INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('98,Universidade de São Paulo,Estadual,31.29,3.89,18.0',3.96);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('90,Universidade Federal do Rio Grande do Norte,Federal,27.27,2.88,15.53',3.47);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('49,Universidade Federal da Bahia,Federal,26.4,3.3,17.27',3.2);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('132,Universidade Federal do Ceará,Federal,26.45,3.01,16.63',3.45);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('73,Universidade Federal de Uberlândia,Federal,28.7,3.35,14.44',2.93);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('136,Pontifícia Universidade Católica do Rio Grande do Sul,Privada,25.21,3.26,16.63',3.55);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('127,Universidade do Estado do Rio de Janeiro,Estadual,26.38,3.17,17.27',3.25);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('150,Universidade Federal de Goiás,Federal,27.25,3.02,16.63',2.89);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('15,Universidade Federal de Santa Maria,Federal,28.99,2.62,12.15',3.1);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('181,Universidade Estadual de Maringá,Estadual,27.81,2.58,14.44',2.83);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('43,Universidade Federal do Espírito Santo,Federal,25.61,3.46,15.53',3.29);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('182,Pontifícia Universidade Católica do Rio de Janeiro,Privada,25.21,3.35,15.53',3.69);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('156,Universidade Estadual de Londrina,Estadual,26.14,2.79,15.53',2.83);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('41,Universidade Federal de Juiz de Fora,Federal,26.45,2.84,13.52',3.26);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('195,Universidade Federal de Lavras,Federal,29.02,3.38,8.59',2.97);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('65,Universidade Federal do Pará,Federal,24.95,3.62,15.81',2.85);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('129,Universidade Federal de Sergipe,Federal,24.56,3.27,14.44',3.14);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('128,Universidade Federal da Paraíba,Federal,27.09,2.47,14.44',2.67);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('45,Pontifícia Universidade Católica do Paraná,Privada,24.41,3.52,16.9',3.32);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('116,Universidade do Vale do Rio dos Sinos,Privada,23.05,2.33,16.08',3.0);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('200,Universidade Federal do Piauí,Federal,25.23,2.16,14.44',2.67);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('4,Universidade Federal de Pelotas,Federal,23.77,2.86,7.13',3.28);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('100,Universidade Estadual de Ponta Grossa,Estadual,24.93,2.48,10.14',3.08);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('106,Universidade Federal de Mato Grosso,Federal,25.13,2.01,14.44',2.41);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('47,Universidade Presbiteriana Mackenzie,Privada,24.93,2.24,17.64',2.93);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('140,Fundação Universidade Federal do ABC,Federal,27.43,2.43,2.01',3.91);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('149,Universidade Federal de Mato Grosso do Sul,Federal,21.97,2.59,13.52',2.7);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('68,Universidade Federal de Ouro Preto,Federal,26.69,3.11,5.39',2.83);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('30,Universidade Federal de Alagoas,Federal,20.98,2.4,14.89',2.74);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('82,Universidade Tecnológica Federal do Paraná,Federal,27.65,2.94,8.59',2.43);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('11,Universidade Estadual do Norte Fluminense Darcy Ribeiro,Estadual,25.96,2.96,2.01',3.05);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('20,Fundação Universidade do Estado de Santa Catarina,Estadual,22.53,2.47,11.42',2.17);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('198,Universidade Federal Rural do Rio de Janeiro,Federal,25.09,2.52,8.59',2.2);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('141,Universidade Federal de Itajubá,Federal,25.58,3.07,2.74',3.18);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('120,Universidade de Fortaleza,Privada,20.24,2.08,15.81',3.42);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('27,Universidade Federal de Campina Grande,Federal,23.97,3.16,10.14',1.68);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('31,Universidade de Pernambuco,Estadual,15.81,2.14,14.44',3.56);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('61,Universidade de Caxias do Sul,Privada,19.67,3.43,13.52',2.33);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('166,Universidade Federal do Triângulo Mineiro,Federal,26.83,1.61,4.02',3.22);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('97,Universidade Estadual de Santa Cruz,Estadual,21.17,2.57,10.14',3.0);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('107,Universidade Federal do Maranhão,Federal,21.33,2.05,13.52',1.99);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('174,Universidade Federal do Amazonas,Federal,20.27,2.2,13.52',2.44);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('179,Universidade Estadual do Oeste do Paraná,Estadual,24.26,2.64,10.14',1.46);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('21,Universidade Federal de São João Del Rei,Federal,21.98,2.62,5.39',3.39);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('178,Universidade Federal Rural de Pernambuco,Federal,22.26,2.71,5.39',2.33);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('137,Universidade Estadual do Ceará,Estadual,20.65,1.84,13.52',2.13);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('111,Universidade Estadual de Feira de Santana,Estadual,23.49,2.42,8.59',2.68);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('199,Fundação Universidade Federal de Ciências da Saúde de Porto Alegre,Federal,23.43,1.49,2.01',2.79);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('48,Pontifícia Universidade Católica de Minas Gerais,Privada,22.18,2.91,17.64',1.56);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('72,Universidade Federal do Rio Grande,Federal,21.76,1.81,2.74',2.94);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('108,Pontifícia Universidade Católica de São Paulo,Privada,26.68,0.47,17.27',0.8);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('112,Pontifícia Universidade Católica de Campinas,Privada,21.83,1.95,16.08',1.32);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('46,Universidade Federal do Estado do Rio de Janeiro,Federal,23.77,1.77,5.39',2.31);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('168,Universidade Católica de Brasília,Privada,11.01,2.85,13.52',3.61);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('44,Universidade Federal de Alfenas,Federal,22.25,2.15,4.02',2.26);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('50,Universidade de Passo Fundo,Privada,17.68,1.8,10.14',2.61);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('91,Universidade Positivo,Privada,20.91,2.37,14.44',2.86);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('125,Universidade Nove de Julho,Privada,19.17,0.59,15.53',1.91);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('51,Universidade Tiradentes,Privada,16.71,2.48,13.52',2.82);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('134,Universidade Católica Dom Bosco,Privada,10.93,1.71,13.52',3.32);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('146,Fundação Universidade Federal da Grande Dourados,Federal,20.85,1.76,4.02',1.8);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('37,Universidade Regional de Blumenau,Municipal,15.59,2.8,12.15',1.86);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('188,Universidade de Ribeirão Preto,Privada,20.46,2.29,11.42',2.62);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('202,Universidade Luterana do Brasil,Privada,15.79,2.1,11.42',2.26);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('194,Universidade Paulista,Privada,19.18,0.96,17.91',1.75);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('39,Universidade do Extremo Sul Catarinense,Privada,14.42,1.5,10.14',3.11);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('75,Universidade do Estado da Bahia,Estadual,20.3,1.17,15.53',0.76);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('176,Universidade do Sul de Santa Catarina,Privada,14.49,1.56,12.15',2.69);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('154,Universidade Estadual de Montes Claros,Estadual,14.79,1.19,8.59',2.11);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('5,Universidade do Vale do Itajaí,Privada,20.88,1.1,12.15',1.62);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('110,Fundação Universidade Federal do Vale do São Francisco,Federal,16.52,2.23,7.13',1.68);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('121,Universidade de Sorocaba,Privada,14.69,2.76,10.14',3.33);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('159,Universidade Estácio de Sá,Privada,18.03,1.41,16.63',1.29);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('54,Universidade Federal Rural do Semi-árido,Federal,21.72,1.37,2.74',1.13);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('24,Universidade do Oeste Paulista,Privada,20.21,0.97,10.14',1.55);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('19,Universidade Estadual do Centro Oeste,Estadual,21.55,3.06,7.13',0.94);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('60,Universidade do Estado do Amazonas,Estadual,12.6,2.0,11.42',2.75);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('196,Universidade de Franca,Privada,15.3,0.71,13.52',1.74);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('52,Universidade Católica de Pernambuco,Privada,18.45,0.64,14.89',1.2);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('69,Fundação Universidade Federal do Pampa,Federal,19.56,1.82,2.74',2.07);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('40,Universidade Feevale,Privada,16.58,1.33,11.42',1.2);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('62,Universidade Católica de Pelotas,Privada,14.22,0.21,5.39',3.52);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('201,Universidade Estadual do Sudoeste da Bahia,Estadual,15.14,2.0,8.59',1.75);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('93,Universidade Federal dos Vales do Jequitinhonha e Mucuri,Federal,16.06,2.67,2.74',1.96);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('135,Universidade Vila Velha,Privada,12.5,1.84,11.42',2.61);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('192,Universidade Metodista de Piracicaba,Privada,15.6,0.16,12.15',2.5);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('138,Fundação Universidade Federal de Rondônia,Federal,19.48,1.99,8.59',1.41);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('143,Universidade do Grande Rio Professor José de Souza Herdy,Privada,14.6,1.23,11.42',2.49);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('36,Fundação Universidade Federal do Tocantins,Federal,14.83,2.13,8.59',1.12);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('197,Pontifícia Universidade Católica de Goiás,Privada,17.06,2.43,16.63',0.42);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('193,Universidade Estadual da Paraíba,Estadual,14.14,1.58,10.14',1.25);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('77,Universidade São Francisco,Privada,15.02,0.29,8.59',2.52);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('58,Universidade La Salle,Privada,12.56,0.73,5.39',3.18);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('158,Universidade Cruzeiro do Sul,Privada,14.12,0.12,10.14',2.81);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('92,Universidade do Estado de Mato Grosso,Estadual,16.64,1.97,7.13',1.42);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('183,Universidade São Judas Tadeu,Privada,18.51,0.29,14.44',1.98);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('157,Universidade Santa Cecília,Privada,18.11,2.88,8.59',2.44);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('64,Universidade Salvador,Privada,14.74,1.15,14.89',2.61);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('94,Universidade Estadual de Mato Grosso do Sul,Estadual,16.33,2.41,2.74',1.67);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('153,Universidade Anhembi Morumbi,Privada,20.51,0.48,14.89',0.47);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('161,Universidade Federal do Recôncavo da Bahia,Federal,14.7,2.58,4.02',1.19);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('170,Universidade Federal da Fronteira Sul,Federal,19.66,1.06,2.01',1.27);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('103,Universidade Universus Veritas Guarulhos,Privada,9.11,1.85,8.59',3.28);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('102,Universidade Regional do Cariri,Estadual,12.64,0.76,5.39',1.99);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('84,Universidade da Região de Joinville,Privada,16.21,1.14,11.42',1.61);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('172,Universidade do Estado do Pará,Estadual,10.22,2.39,11.42',1.39);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('119,Universidade do Vale do Taquari,Privada,12.46,0.86,4.02',2.31);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('87,Universidade do Oeste de Santa Catarina,Privada,16.38,1.09,11.42',0.95);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('118,Universidade do Vale do Paraíba,Privada,10.26,2.51,4.02',2.95);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('67,Universidade Cidade de São Paulo,Privada,9.53,0.16,10.14',3.06);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('83,Universidade de Santa Cruz do Sul,Privada,10.84,0.88,8.59',1.33);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('9,Universidade Federal do Acre,Federal,13.98,2.1,2.01',2.26);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('104,Universidade Cesumar,Privada,17.27,0.26,13.52',1.38);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('126,Universidade Estadual do Piauí,Estadual,19.12,0.39,12.15',0.57);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('23,Universidade Pitágoras Unopar Anhanguera,Privada,8.98,1.59,14.89',1.52);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('13,Universidade Federal Rural da Amazônia,Federal,9.18,2.78,2.01',1.69);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('122,Universidade Estadual de Goiás,Estadual,11.83,2.35,10.14',0.92);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('38,Universidade Veiga de Almeida,Privada,10.65,1.18,13.52',1.67);
 INSERT INTO ies (codigoemecies, nome, tipo, notaensinoruf,notrufinovacao, notarufmercado, notarufinternacionalizacao)VALUES ('101,Universidade Federal do Amapá,Federal,13.7,1.17,nan',2.13);
